,DATES,Last Price,Open Price,Low Price,High Price,Volume
0,2021-01-04,129.41,133.52,126.76,133.612,143301887
1,2021-01-05,131.01,128.89,128.43,131.74,97664898
2,2021-01-06,126.6,127.72,126.382,131.05,155087970
3,2021-01-07,130.92,128.36,127.86,131.63,109578157
4,2021-01-08,132.05,132.43,130.23,132.63,105158245
5,2021-01-11,128.98,129.19,128.5,130.17,100620880
6,2021-01-12,128.8,128.5,126.86,129.69,91951145
7,2021-01-13,130.89,128.76,128.49,131.45,88636831
8,2021-01-14,128.91,130.8,128.76,131.0,90221755
9,2021-01-15,127.14,128.78,127.0,130.224,111598531
10,2021-01-19,127.83,127.78,126.938,128.71,90757329
11,2021-01-20,132.03,128.66,128.55,132.49,104319489
12,2021-01-21,136.87,133.8,133.59,139.67,120529544
13,2021-01-22,139.07,136.28,135.02,139.85,114459360
14,2021-01-25,142.92,143.07,136.54,145.09,157611713
15,2021-01-26,143.16,143.6,141.37,144.3,98390555
16,2021-01-27,142.06,143.43,140.41,144.3,140843759
17,2021-01-28,137.09,139.52,136.7,141.99,142621128
18,2021-01-29,131.96,135.83,130.21,136.74,177523812
19,2021-02-01,134.14,133.75,130.93,135.38,106239823
20,2021-02-02,134.99,135.73,134.61,136.31,83305367
21,2021-02-03,133.94,135.76,133.61,135.77,89880937
22,2021-02-04,137.39,136.3,134.59,137.4,84183061
23,2021-02-05,136.76,137.35,135.86,137.42,75693830
24,2021-02-08,136.91,136.03,134.92,136.96,71297214
25,2021-02-09,136.01,136.62,135.85,137.877,76774213
26,2021-02-10,135.39,136.48,134.4,136.99,73046563
27,2021-02-11,135.13,135.9,133.77,136.39,64280029
28,2021-02-12,135.37,134.35,133.692,135.53,60145130
29,2021-02-16,133.19,135.49,132.79,136.01,80576316
30,2021-02-17,130.84,131.25,129.47,132.22,98085249
31,2021-02-18,129.71,129.2,127.41,129.995,96856748
32,2021-02-19,129.87,130.24,128.8,130.71,87668834
33,2021-02-22,126.0,128.01,125.6,129.72,103916419
34,2021-02-23,125.86,123.76,118.39,126.71,158273022
35,2021-02-24,125.35,124.94,122.23,125.56,111039904
36,2021-02-25,120.99,124.68,120.54,126.459,148199540
37,2021-02-26,121.26,122.59,121.2,124.85,164560394
38,2021-03-01,127.79,123.75,122.79,127.93,116307892
39,2021-03-02,125.12,128.41,125.01,128.72,102260945
40,2021-03-03,122.06,124.81,121.84,125.71,112966340
41,2021-03-04,120.13,121.75,118.62,123.6,178154975
42,2021-03-05,121.42,120.98,117.57,121.935,153766601
43,2021-03-08,116.36,120.93,116.21,121.0,154376610
44,2021-03-09,121.085,119.03,118.79,122.06,129525780
45,2021-03-10,119.98,121.69,119.45,122.17,111943326
46,2021-03-11,121.96,122.54,121.26,123.21,103026514
47,2021-03-12,121.03,120.4,119.16,121.17,88105050
48,2021-03-15,123.99,121.41,120.42,124.0,92590555
49,2021-03-16,125.57,125.7,124.715,127.22,115227936
50,2021-03-17,124.76,124.05,122.336,125.86,111932636
51,2021-03-18,120.53,122.88,120.32,123.18,121469755
52,2021-03-19,119.99,119.9,119.675,121.43,185549522
53,2021-03-22,123.39,120.33,120.26,123.87,111912284
54,2021-03-23,122.54,123.33,122.14,124.24,95467142
55,2021-03-24,120.09,122.82,120.065,122.9,88530485
56,2021-03-25,120.59,119.54,119.0,121.66,98844681
57,2021-03-26,121.21,120.35,118.92,121.48,94071234
58,2021-03-29,121.39,121.65,120.73,122.58,80819203
59,2021-03-30,119.9,120.11,118.86,120.403,85671919
60,2021-03-31,122.15,121.65,121.15,123.52,118323826
61,2021-04-01,123.0,123.66,122.49,124.18,75089134
62,2021-04-05,125.9,123.87,123.07,126.16,88651175
63,2021-04-06,126.21,126.5,125.65,127.13,80171253
64,2021-04-07,127.9,125.83,125.14,127.92,83466716
65,2021-04-08,130.36,128.95,128.52,130.39,88844591
66,2021-04-09,132.995,129.8,129.47,133.04,106686703
67,2021-04-12,131.24,132.52,130.63,132.85,91419983
68,2021-04-13,134.43,132.44,131.93,134.66,91266545
69,2021-04-14,132.03,134.94,131.655,135.0,87222782
70,2021-04-15,134.5,133.82,133.64,135.0,89347102
71,2021-04-16,134.16,134.3,133.28,134.67,84922386
72,2021-04-19,134.84,133.51,133.34,135.47,94264215
73,2021-04-20,133.11,135.02,131.81,135.53,94812349
74,2021-04-21,133.5,132.36,131.3,133.75,68847136
75,2021-04-22,131.94,133.04,131.41,134.15,84566456
76,2021-04-23,134.32,132.16,132.16,135.12,78756779
77,2021-04-26,134.72,134.83,133.56,135.06,66905069
78,2021-04-27,134.39,135.01,134.11,135.41,66015804
79,2021-04-28,133.58,134.31,133.08,135.02,107760097
80,2021-04-29,133.48,136.47,132.45,137.07,151100953
81,2021-04-30,131.46,131.78,131.065,133.56,109839466
82,2021-05-03,132.54,132.04,131.83,134.07,75135100
83,2021-05-04,127.85,131.19,126.7,131.49,137564718
84,2021-05-05,128.1,129.2,127.97,130.45,84000900
85,2021-05-06,129.74,127.89,127.13,129.75,78128334
86,2021-05-07,130.21,130.85,129.475,131.258,78973273
87,2021-05-10,126.85,129.41,126.81,129.54,88071229
88,2021-05-11,125.91,123.5,122.77,126.27,126142826
89,2021-05-12,122.77,123.4,122.25,124.64,112172282
90,2021-05-13,124.97,124.58,124.26,126.15,105861339
91,2021-05-14,127.45,126.25,125.85,127.89,81917951
92,2021-05-17,126.27,126.82,125.17,126.93,74244624
93,2021-05-18,124.85,126.56,124.78,126.99,63342929
94,2021-05-19,124.69,123.16,122.86,124.915,92611989
95,2021-05-20,127.31,125.23,125.1,127.72,76857123
96,2021-05-21,125.43,127.82,125.21,128.0,79295436
97,2021-05-24,127.1,126.01,125.94,127.94,63092945
98,2021-05-25,126.9,127.82,126.32,128.32,72009482
99,2021-05-26,126.85,126.955,126.42,127.39,56575920
100,2021-05-27,125.28,126.44,125.08,127.64,94625601
101,2021-05-28,124.61,125.57,124.55,125.8,71311109
102,2021-06-01,124.28,125.08,123.94,125.35,67637118
103,2021-06-02,125.06,124.28,124.05,125.24,59278862
104,2021-06-03,123.54,124.68,123.13,124.85,76229170
105,2021-06-04,125.89,124.07,123.85,126.16,75169343
106,2021-06-07,125.9,126.17,124.832,126.32,71057550
107,2021-06-08,126.74,126.6,126.21,128.46,74403774
108,2021-06-09,127.13,127.21,126.52,127.75,56877937
109,2021-06-10,126.11,127.02,125.94,128.19,71186421
110,2021-06-11,127.35,126.53,126.1,127.44,53522373
111,2021-06-14,130.48,127.82,127.07,130.54,96906490
112,2021-06-15,129.64,129.94,129.39,130.6,62746332
113,2021-06-16,130.15,130.37,128.461,130.89,91815026
114,2021-06-17,131.79,129.8,129.65,132.55,96721669
115,2021-06-18,130.46,130.71,130.24,131.51,108953309
116,2021-06-21,132.3,130.3,129.21,132.41,79663316
117,2021-06-22,133.98,132.13,131.62,134.08,74783618
118,2021-06-23,133.7,133.77,133.23,134.32,60214200
119,2021-06-24,133.41,134.45,132.93,134.64,68710998
120,2021-06-25,133.11,133.46,132.81,133.89,70783746
121,2021-06-28,134.78,133.41,133.35,135.245,62111303
122,2021-06-29,136.33,134.8,134.35,136.49,64556081
123,2021-06-30,136.96,136.17,135.87,137.41,63261393
124,2021-07-01,137.27,136.6,135.76,137.33,52485781
125,2021-07-02,139.96,137.9,137.745,140.0,78945572
126,2021-07-06,142.02,140.07,140.07,143.15,108181793
127,2021-07-07,144.57,143.535,142.66,144.89,104911589
128,2021-07-08,143.24,141.58,140.665,144.06,105575458
129,2021-07-09,145.11,142.75,142.652,145.65,99890800
130,2021-07-12,144.5,146.21,144.0,146.32,76299719
131,2021-07-13,145.64,144.03,143.63,147.46,100827099
132,2021-07-14,149.15,148.1,147.68,149.57,127050785
133,2021-07-15,148.48,149.24,147.09,150.0,106820297
134,2021-07-16,146.39,148.46,145.88,149.76,93251426
135,2021-07-19,142.45,143.75,141.67,144.07,121434571
136,2021-07-20,146.15,143.46,142.96,147.1,96350036
137,2021-07-21,145.4,145.53,144.63,146.13,74993460
138,2021-07-22,146.8,145.935,145.81,148.195,77338156
139,2021-07-23,148.56,147.55,146.92,148.718,71447416
140,2021-07-26,148.99,148.27,147.7,149.83,72434089
141,2021-07-27,146.77,149.12,145.55,149.21,104818578
142,2021-07-28,144.98,144.81,142.54,146.97,118931191
143,2021-07-29,145.64,144.685,144.58,146.55,56699475
144,2021-07-30,145.86,144.38,144.11,146.33,70440626
145,2021-08-02,145.52,146.36,145.25,146.95,62879961
146,2021-08-03,147.36,145.81,145.18,148.045,64786618
147,2021-08-04,146.95,147.27,146.28,147.79,56368271
148,2021-08-05,147.06,146.98,146.17,147.84,46397674
149,2021-08-06,146.14,146.35,145.63,147.11,54126813
150,2021-08-09,146.09,146.2,145.52,146.7,48908689
151,2021-08-10,145.6,146.44,145.3,147.71,69023081
152,2021-08-11,145.86,146.05,145.53,146.72,48493463
153,2021-08-12,148.89,146.19,145.84,149.05,73779113
154,2021-08-13,149.1,148.97,148.27,149.444,59375009
155,2021-08-16,151.12,148.535,146.47,151.19,103558782
156,2021-08-17,150.19,150.23,149.09,151.68,92229735
157,2021-08-18,146.36,149.8,146.15,150.72,86325990
158,2021-08-19,146.7,145.03,144.5,148.0,86960310
159,2021-08-20,148.19,147.44,146.78,148.5,60549630
160,2021-08-23,149.71,148.31,147.89,150.19,60131810
161,2021-08-24,149.62,149.45,149.15,150.86,48606428
162,2021-08-25,148.36,149.81,147.8,150.32,58991297
163,2021-08-26,147.54,148.35,147.51,149.12,48597195
164,2021-08-27,148.6,147.48,146.83,148.75,55802388
165,2021-08-30,153.12,149.0,148.61,153.49,90956723
166,2021-08-31,151.83,152.66,151.29,152.8,86453117
167,2021-09-01,152.51,152.83,152.34,154.98,80313711
168,2021-09-02,153.65,153.87,152.4,154.72,71171317
169,2021-09-03,154.3,153.76,153.09,154.63,57866066
170,2021-09-07,156.69,154.97,154.39,157.26,82278261
171,2021-09-08,155.11,156.98,153.975,157.04,74420207
172,2021-09-09,154.07,155.49,153.95,156.11,57305730
173,2021-09-10,148.97,155.0,148.7,155.48,140893235
174,2021-09-13,149.55,150.63,148.75,151.42,102404329
175,2021-09-14,148.12,150.35,146.91,151.07,109296295
176,2021-09-15,149.03,148.56,146.37,149.44,83281315
177,2021-09-16,148.79,148.44,147.221,148.97,68034149
178,2021-09-17,146.06,148.82,145.76,148.82,129868824
179,2021-09-20,142.94,143.8,141.27,144.84,123478863
180,2021-09-21,143.43,143.93,142.78,144.6,75833962
181,2021-09-22,145.85,144.45,143.7,146.43,76404341
182,2021-09-23,146.83,146.65,145.64,147.08,64838170
183,2021-09-24,146.92,145.66,145.56,147.47,53477869
184,2021-09-27,145.37,145.47,143.82,145.96,74150729
185,2021-09-28,141.91,143.25,141.69,144.75,108972340
186,2021-09-29,142.83,142.47,142.03,144.45,74602044
187,2021-09-30,141.5,143.66,141.28,144.378,89056664
188,2021-10-01,142.65,141.9,139.11,142.92,94639581
189,2021-10-04,139.14,141.76,138.27,142.21,98322008
190,2021-10-05,141.11,139.49,139.36,142.24,80861062
191,2021-10-06,142.0,139.47,138.37,142.15,83221119
192,2021-10-07,143.29,143.06,142.72,144.215,61732656
193,2021-10-08,142.9,144.03,142.56,144.178,58773155
194,2021-10-11,142.81,142.27,141.81,144.81,64452219
195,2021-10-12,141.51,143.23,141.04,143.25,73035859
196,2021-10-13,140.91,141.235,139.2,141.4,78762721
197,2021-10-14,143.76,142.11,141.51,143.88,69907100
198,2021-10-15,144.84,143.77,143.51,144.895,67940334
199,2021-10-18,146.55,143.445,143.16,146.84,85589175
200,2021-10-19,148.76,147.01,146.55,149.17,76378894
201,2021-10-20,149.26,148.7,148.12,149.754,58418788
202,2021-10-21,149.48,148.81,147.87,149.64,61420990
203,2021-10-22,148.69,149.69,148.64,150.18,58883443
204,2021-10-25,148.64,148.68,147.621,149.37,50720556
205,2021-10-26,149.32,149.33,149.01,150.84,60893395
206,2021-10-27,148.85,149.36,148.49,149.73,56094929
207,2021-10-28,152.57,149.82,149.72,153.165,100077888
208,2021-10-29,149.8,147.215,146.413,149.94,124953168
209,2021-11-01,148.96,148.985,147.8,149.7,74588258
210,2021-11-02,150.02,148.66,148.65,151.57,69121987
211,2021-11-03,151.49,150.39,149.82,151.97,54511534
212,2021-11-04,150.96,151.58,150.64,152.43,60394616
213,2021-11-05,151.28,151.89,150.06,152.2,65463883
214,2021-11-08,150.44,151.41,150.16,151.57,55020868
215,2021-11-09,150.81,150.2,150.06,151.428,56787930
216,2021-11-10,147.92,150.02,147.85,150.13,65187092
217,2021-11-11,147.87,148.96,147.681,149.43,40999950
218,2021-11-12,149.99,148.43,147.48,150.4,63804008
219,2021-11-15,150.0,150.37,149.43,151.88,59222803
220,2021-11-16,151.0,149.94,149.34,151.488,59256210
221,2021-11-17,153.49,150.995,150.99,155.0,88807000
222,2021-11-18,157.87,153.71,153.05,158.67,137827673
223,2021-11-19,160.55,157.65,156.533,161.02,117305597
224,2021-11-22,161.02,161.68,161.0,165.7,117467889
225,2021-11-23,161.41,161.12,159.06,161.8,96041899
226,2021-11-24,161.94,160.75,159.64,162.14,69463623
227,2021-11-26,156.81,159.565,156.36,160.45,76959752
228,2021-11-29,160.24,159.37,158.79,161.19,88748217
229,2021-11-30,165.3,159.985,159.92,165.52,174048056
230,2021-12-01,164.77,167.48,164.53,170.3,152423003
231,2021-12-02,163.76,158.735,157.8,164.2,136739174
232,2021-12-03,161.84,164.02,159.72,164.96,118023116
233,2021-12-06,165.32,164.29,164.28,167.88,107496982
234,2021-12-07,171.18,169.08,168.34,171.58,120405352
235,2021-12-08,175.08,172.125,170.7,175.96,116998901
236,2021-12-09,174.56,174.91,173.92,176.75,108923739
237,2021-12-10,179.45,175.205,174.69,179.63,115402731
238,2021-12-13,175.74,181.115,175.53,182.13,153237019
239,2021-12-14,174.33,175.25,172.21,177.74,139380382
240,2021-12-15,179.3,175.11,172.311,179.5,131063257
241,2021-12-16,172.26,179.28,170.75,181.14,150185843
242,2021-12-17,171.14,169.93,169.69,173.47,195923441
243,2021-12-20,169.75,168.28,167.46,170.58,107499114
244,2021-12-21,172.99,171.555,169.12,173.2,91185905
245,2021-12-22,175.64,173.04,172.15,175.86,92135303
246,2021-12-23,176.28,175.85,175.27,176.85,68356567
247,2021-12-27,180.33,177.085,177.07,180.42,74919582
248,2021-12-28,179.29,180.16,178.53,181.33,79144339
249,2021-12-29,179.38,179.33,178.14,180.63,62348931
250,2021-12-30,178.2,179.47,178.09,180.57,59773014
251,2021-12-31,177.57,178.085,177.26,179.23,64062261
252,2022-01-03,182.01,177.83,177.71,182.88,104701220
253,2022-01-04,179.7,182.63,179.12,182.94,99310438
254,2022-01-05,174.92,179.61,174.64,180.17,94537602
255,2022-01-06,172.0,172.7,171.64,175.3,96903955
256,2022-01-07,172.17,172.89,171.03,174.14,86709147
257,2022-01-10,172.19,169.08,168.17,172.5,106765552
258,2022-01-11,175.08,172.32,170.82,175.18,76138312
259,2022-01-12,175.53,176.12,174.82,177.18,74805173
260,2022-01-13,172.19,175.78,171.79,176.62,84505760
261,2022-01-14,173.07,171.34,171.09,173.78,80440780
262,2022-01-18,169.8,171.51,169.405,172.54,91168729
263,2022-01-19,166.23,170.0,165.94,171.08,94814990
264,2022-01-20,164.51,166.98,164.18,169.68,91420515
265,2022-01-21,162.41,164.415,162.3,166.33,122848858
266,2022-01-24,161.62,160.02,154.7,162.3,162706686
267,2022-01-25,159.78,158.98,157.02,162.76,115798367
268,2022-01-26,159.69,163.5,157.82,164.389,108275308
269,2022-01-27,159.22,162.45,158.28,163.84,121954638
270,2022-01-28,170.33,165.71,162.8,170.35,179935660
271,2022-01-31,174.78,170.16,169.51,175.0,115541590
272,2022-02-01,174.61,174.01,172.31,174.84,86213911
273,2022-02-02,175.84,174.745,173.33,175.88,84914256
274,2022-02-03,172.9,174.48,172.12,176.24,89418074
275,2022-02-04,172.39,171.68,170.68,174.1,82465400
276,2022-02-07,171.66,172.86,170.95,173.946,77251204
277,2022-02-08,174.83,171.73,171.43,175.35,74829217
278,2022-02-09,176.28,176.05,174.9,176.65,71285038
279,2022-02-10,172.12,174.14,171.55,175.48,90865899
280,2022-02-11,168.64,172.33,168.04,173.08,98670687
281,2022-02-14,168.88,167.37,166.56,169.58,86185530
282,2022-02-15,172.79,170.97,170.25,172.95,64286320
283,2022-02-16,172.55,171.85,170.05,173.34,61177398
284,2022-02-17,168.88,171.03,168.47,171.91,69589344
285,2022-02-18,167.3,169.82,166.19,170.541,82772674
286,2022-02-22,164.32,164.98,162.15,166.69,91162758
287,2022-02-23,160.07,165.54,159.75,166.15,90009247
288,2022-02-24,162.74,152.58,152.0,162.85,141147540
289,2022-02-25,164.85,163.84,160.874,165.12,91974222
290,2022-02-28,165.12,163.06,162.43,165.42,95056629
291,2022-03-01,163.2,164.695,161.97,166.6,83474425
292,2022-03-02,166.56,164.39,162.95,167.36,79724750
293,2022-03-03,166.23,168.47,165.55,168.91,76678441
294,2022-03-04,163.17,164.49,162.1,165.55,83819592
295,2022-03-07,159.3,163.36,159.04,165.02,96418845
296,2022-03-08,157.44,158.82,155.8,162.88,131148280
297,2022-03-09,162.95,161.475,159.41,163.41,91454905
298,2022-03-10,158.52,160.2,155.98,160.39,105342033
299,2022-03-11,154.73,158.93,154.5,159.28,96970102
300,2022-03-14,150.62,151.45,150.1,154.12,108732111
301,2022-03-15,155.09,150.9,150.38,155.57,92964302
302,2022-03-16,159.59,157.05,154.46,160.0,102300157
303,2022-03-17,160.62,158.61,157.63,161.0,75615376
304,2022-03-18,163.98,160.51,159.76,164.48,123511692
305,2022-03-21,165.38,163.51,163.015,166.35,95811352
306,2022-03-22,168.82,165.51,164.91,169.42,81532007
307,2022-03-23,170.21,167.99,167.65,172.64,98062674
308,2022-03-24,174.07,171.06,170.21,174.14,90131418
309,2022-03-25,174.72,173.88,172.75,175.28,80546156
310,2022-03-28,175.6,172.17,172.0,175.73,90371916
311,2022-03-29,178.96,176.69,176.34,179.01,100589440
312,2022-03-30,177.77,178.55,176.7,179.61,92633154
313,2022-03-31,174.61,177.84,174.4,178.03,103049285
314,2022-04-01,174.31,174.03,171.94,174.88,78751328
315,2022-04-04,178.44,174.57,174.44,178.49,76545983
316,2022-04-05,175.06,177.5,174.415,178.3,73401786
317,2022-04-06,171.83,172.36,170.13,173.63,89058782
318,2022-04-07,172.14,171.16,169.85,173.36,77594650
319,2022-04-08,170.09,171.78,169.2,171.78,76575508
320,2022-04-11,165.75,168.71,165.5,169.03,72246706
321,2022-04-12,167.66,168.02,166.64,169.87,79265181
322,2022-04-13,170.4,167.39,166.77,171.04,70618925
323,2022-04-14,165.29,170.62,165.04,171.27,75329376
324,2022-04-18,165.07,163.92,163.57,166.598,69023941
325,2022-04-19,167.4,165.02,163.91,167.82,67723833
326,2022-04-20,167.23,168.76,166.1,168.88,67929814
327,2022-04-21,166.42,168.91,165.91,171.53,87227768
328,2022-04-22,161.79,166.46,161.5,167.87,84882424
329,2022-04-25,162.88,161.12,158.46,163.17,96046376
330,2022-04-26,156.8,162.25,156.72,162.34,95623240
331,2022-04-27,156.57,155.91,155.38,159.79,88063191
332,2022-04-28,163.64,159.25,158.93,164.515,130216792
333,2022-04-29,157.65,161.84,157.25,166.2,131747571
334,2022-05-02,157.96,156.71,153.27,158.23,123055265
335,2022-05-03,159.48,158.15,156.32,160.71,88966526
336,2022-05-04,166.02,159.67,159.26,166.48,108256503
337,2022-05-05,156.77,163.85,154.95,164.08,130525275
338,2022-05-06,157.28,156.01,154.18,159.44,116124647
339,2022-05-09,152.06,154.925,151.49,155.83,131577921
340,2022-05-10,154.51,155.52,152.93,156.74,115366736
341,2022-05-11,146.5,153.5,145.81,155.45,142689825
342,2022-05-12,142.56,142.77,138.8,146.2,182602041
343,2022-05-13,147.11,144.59,143.11,148.105,113990852
344,2022-05-16,145.54,145.55,144.18,147.52,86643781
345,2022-05-17,149.24,148.86,146.68,149.77,78336254
346,2022-05-18,140.82,146.85,139.9,147.36,109742890
347,2022-05-19,137.35,139.88,136.6,141.66,136095640
348,2022-05-20,137.59,139.09,132.61,140.7,137426125
349,2022-05-23,143.11,137.79,137.65,143.26,117726265
350,2022-05-24,140.36,140.805,137.33,141.97,104132746
351,2022-05-25,140.52,138.43,138.34,141.785,92482696
352,2022-05-26,143.78,137.39,137.14,144.34,90601548
353,2022-05-27,149.64,145.39,145.26,149.68,90978503
354,2022-05-31,148.84,149.07,146.84,150.66,103718416
355,2022-06-01,148.71,149.9,147.68,151.74,74286635
356,2022-06-02,151.21,147.83,146.86,151.27,72348055
357,2022-06-03,145.38,146.9,144.46,147.97,88570289
358,2022-06-06,146.14,147.03,144.9,148.569,71598380
359,2022-06-07,148.71,144.345,144.1,149.0,67808150
360,2022-06-08,147.96,148.58,147.46,149.87,53950201
361,2022-06-09,142.64,147.08,142.53,147.95,69472976
362,2022-06-10,137.13,140.28,137.06,140.76,91566637
363,2022-06-13,131.88,132.87,131.44,135.2,122207099
364,2022-06-14,132.76,133.13,131.48,133.89,84784326
365,2022-06-15,135.43,134.29,132.16,137.34,91532972
366,2022-06-16,130.06,132.08,129.04,132.39,107961508
367,2022-06-17,131.56,130.065,129.81,133.079,134520290
368,2022-06-21,135.87,133.42,133.32,137.06,81000488
369,2022-06-22,135.35,134.79,133.91,137.76,73409234
370,2022-06-23,138.27,136.82,135.63,138.59,72433768
371,2022-06-24,141.66,139.9,139.77,141.91,89116837
372,2022-06-27,141.66,142.695,140.965,143.49,70207908
373,2022-06-28,137.44,142.13,137.325,143.422,67315328
374,2022-06-29,139.23,137.46,136.67,140.67,66242411
375,2022-06-30,136.72,137.25,133.774,138.37,98964467
